MoleculeID,PredictedProbability
334,0.47
335,0.7
336,0.61
337,0.81
338,0.11
339,0.06
340,0.92
341,0.92
342,0.85
343,0.09
344,0.36
345,0.69
346,0.8
347,0.24
348,0.36
349,0.17
350,0.63
351,0.41
352,0.77
353,0.87
354,0.38
355,0.73
356,0.35
357,0.65
358,0.41
359,0.14
360,0.86
361,0.51
362,0.58
363,0.89
364,0.52
365,0.81
366,0.94
367,0.51
368,0.42
369,0.06
370,0.27
371,0.78
372,0.38
373,0.56
374,0.07
375,0.61
376,0.98
377,0.47
378,0.49
379,0.88
380,0.15
381,0.94
382,0.92
383,0.94
384,0.29
385,0.97
386,0.54
387,0.15
388,0.09
389,0.01
390,0.86
391,0.72
392,0.41
393,0.75
394,0.58
395,0.99
396,0.16
397,0.4
398,0.06
399,0.65
400,0.93
401,0.87
402,0.64
403,0.08
404,0.97
405,0.51
406,0.18
407,0.98
408,0.52
409,0.43
410,0.32
411,0.71
412,0.93
413,0.89
414,0.31
415,0.71
416,0.84
417,0.36
418,0.56
419,0.31
420,0.35
421,0.18
422,0.57
423,0.74
424,0.57
425,0.93
426,0.1
427,0.74
428,0.67
429,0.73
430,0.36
431,0.7
432,0.64
433,0.47
434,0.21
435,0.42
436,0.1
437,0.42
438,0.42
439,0.05
440,0.22
441,0.75
442,0.89
443,0.87
444,0.09
445,0.92
446,0.97
447,0.38
448,0.04
449,0.07
450,0.89
451,0.47
452,0.77
453,0.4
454,0.81
455,0.61
456,0.63
457,0.38
458,0.63
459,0.24
460,0.51
461,0.46
462,0.85
463,0.69
464,0.87
465,0.74
466,0.29
467,0.26
468,0.63
469,0.48
470,0.34
471,0.13
472,1.0
473,0.23
474,0.52
475,0.43
476,0.27
477,0.76
478,0.35
479,0.37
480,0.13
481,0.21
482,0.15
483,0.6
484,0.91
485,0.31
486,0.91
487,0.29
488,0.44
489,0.58
490,0.54
491,0.04
492,0.77
493,0.75
494,0.94
495,0.45
496,0.83
497,0.32
498,0.32
499,0.32
500,0.23
501,0.78
502,0.7
503,0.63
504,0.23
505,0.83
506,0.64
507,0.35
508,0.34
509,0.42
510,0.36
511,0.93
512,0.66
513,0.31
514,0.92
515,0.83
516,0.25
517,0.63
518,0.12
519,0.42
520,0.95
521,0.68
522,0.86
523,0.88
524,0.55
525,0.61
526,0.23
527,0.82
528,0.51
529,0.09
530,0.25
531,0.64
532,0.13
533,0.73
534,0.1
535,0.48
536,0.04
537,0.99
538,0.13
539,0.95
540,0.31
541,0.33
542,0.14
543,0.52
544,0.63
545,0.8
546,0.73
547,0.85
548,0.48
549,0.92
550,0.78
551,0.5
552,0.37
553,0.24
554,0.37
555,0.09
556,0.87
557,0.33
558,0.51
559,0.54
560,0.88
561,0.98
562,0.9
563,0.44
564,0.49
565,0.53
566,0.29
567,0.38
568,0.81
569,0.85
570,0.4
571,0.63
572,0.91
573,0.13
574,0.76
575,0.31
576,0.8
577,0.83
578,0.54
579,0.73
580,0.21
581,0.55
582,0.98
583,0.15
584,0.78
585,0.69
586,0.72
587,0.89
588,0.39
589,0.24
590,0.82
591,0.72
592,0.01
593,0.96
594,0.94
595,0.71
596,0.3
597,0.15
598,0.96
599,0.99
600,0.3
601,0.38
602,0.6
603,0.82
604,0.45
605,0.79
606,0.16
607,0.86
608,0.34
609,0.16
610,0.49
611,0.53
612,0.96
613,0.36
614,0.75
615,0.95
616,0.54
617,0.51
618,0.89
619,0.02
620,0.64
621,0.5
622,0.85
623,0.32
624,0.21
625,0.17
626,0.89
627,0.23
628,0.63
629,0.29
630,0.11
631,0.2
632,0.42
633,0.9
634,0.66
635,0.92
636,0.82
637,1.0
638,0.15
639,0.61
640,0.58
641,0.34
642,0.21
643,0.14
644,0.11
645,0.12
646,0.47
647,0.05
648,0.84
649,0.61
650,0.63
651,0.81
652,0.11
653,0.29
654,0.22
655,0.3
656,0.92
657,0.66
658,0.58
659,0.73
660,0.15
661,0.26
662,0.63
663,0.33
664,0.87
665,0.71
666,0.06
667,0.47
668,0.86
669,0.47
670,0.59
671,0.32
672,0.85
673,0.23
674,0.7
675,0.9
676,0.34
677,0.48
678,0.29
679,0.62
680,0.04
681,0.46
682,0.45
683,0.27
684,0.64
685,0.71
686,0.23
687,0.14
688,0.65
689,0.14
690,0.69
691,0.73
692,0.75
693,0.55
694,0.8
695,0.39
696,0.78
697,0.86
698,0.44
699,0.94
700,0.81
701,0.38
702,0.27
703,0.83
704,0.54
705,0.73
706,0.35
707,0.56
708,0.43
709,0.83
710,0.94
711,0.05
712,0.8
713,0.42
714,0.57
715,0.82
716,0.62
717,0.47
718,0.89
719,0.86
720,0.68
721,0.96
722,0.7
723,0.92
724,0.5
725,0.47
726,0.02
727,0.39
728,0.3
729,0.03
730,0.5
731,0.77
732,0.54
733,0.8
734,0.38
735,0.25
736,0.22
737,0.13
738,0.43
739,0.95
740,0.9
741,0.7
742,0.39
743,0.3
744,0.84
745,0.62
746,0.09
747,0.37
748,0.6
749,0.85
750,0.53
751,0.3
752,0.51
753,0.76
754,0.7
755,0.77
756,0.51
757,0.77
758,0.6
759,0.99
760,0.75
761,0.61
762,0.52
763,0.97
764,0.83
765,0.76
766,0.32
767,0.46
768,0.82
769,0.54
770,0.8
771,0.04
772,0.38
773,0.25
774,0.38
775,0.9
776,0.99
777,0.37
778,0.6
779,0.23
780,0.94
781,0.8
782,0.75
783,0.15
784,0.78
785,0.07
786,0.92
787,0.63
788,0.51
789,0.28
790,0.07
791,0.26
792,0.07
793,0.33
794,0.31
795,0.75
796,0.71
797,0.77
798,0.4
799,0.65
800,1.0
801,0.25
802,0.58
803,0.66
804,0.92
805,0.79
806,0.52
807,0.3
808,0.19
809,0.38
810,0.38
811,0.77
812,0.64
813,0.59
814,0.95
815,0.22
816,0.76
817,0.12
818,0.82
819,0.63
820,0.88
821,0.04
822,0.77
823,0.01
824,0.38
825,0.59
826,0.93
827,0.52
828,0.83
829,0.79
830,0.93
831,0.78
832,0.97
833,0.34
834,0.85
835,0.24
836,0.75
837,0.85
838,0.22
839,0.69
840,0.56
841,0.72
842,0.15
843,0.14
844,0.36
845,0.87
846,0.72
847,0.8
848,0.46
849,0.36
850,0.33
851,0.8
852,0.97
853,0.97
854,0.1
855,0.8
856,0.58
857,0.59
858,0.85
859,0.16
860,0.15
861,0.72
862,0.68
863,0.78
864,0.73
865,0.39
866,0.23
867,0.87
868,0.65
869,0.71
870,0.61
871,0.37
872,0.48
873,0.85
874,0.38
875,0.75
876,0.42
877,0.51
878,0.94
879,0.83
880,0.42
881,0.64
882,0.59
883,0.89
884,0.07
885,0.08
886,0.18
887,0.41
888,0.81
889,0.19
890,0.33
891,0.3
892,0.35
893,0.97
894,0.54
895,0.77
896,0.56
897,0.75
898,0.54
899,0.17
900,0.89
901,0.0
902,0.61
903,0.3
904,0.97
905,0.97
906,0.42
907,0.34
908,0.62
909,0.97
910,0.35
911,0.38
912,0.78
913,0.86
914,0.36
915,0.9
916,0.46
917,0.33
918,0.36
919,0.62
920,0.03
921,0.26
922,0.88
923,0.07
924,0.53
925,1.0
926,0.65
927,0.26
928,0.02
929,0.03
930,0.79
931,0.13
932,0.26
933,0.1
934,0.82
935,0.6
936,0.15
937,0.98
938,0.57
939,1.0
940,0.3
941,0.74
942,0.33
943,0.01
944,0.22
945,0.5
946,0.64
947,0.39
948,0.7
949,0.27
950,0.57
951,0.93
952,0.22
953,0.31
954,0.12
955,0.16
956,0.18
957,0.75
958,0.33
959,0.4
960,0.28
961,0.49
962,0.64
963,0.62
964,0.74
965,0.08
966,0.73
967,0.29
968,0.69
969,0.37
970,0.19
971,0.23
972,0.39
973,0.91
974,0.9
975,0.72
976,0.65
977,0.91
978,0.27
979,0.85
980,0.32
981,0.39
982,0.2
983,0.7
984,0.9
985,0.29
986,0.15
987,0.62
988,0.77
989,0.15
990,0.44
991,0.88
992,0.2
993,0.83
994,0.24
995,0.3
996,0.75
997,0.4
998,0.23
999,0.69
1000,0.52
1001,0.16
1002,0.87
1003,0.96
1004,0.55
1005,0.7
1006,0.15
1007,0.63
1008,0.85
1009,0.51
1010,0.24
1011,0.72
1012,0.29
1013,0.31
1014,0.31
1015,0.24
1016,0.88
1017,0.35
1018,0.92
1019,0.7
1020,0.45
1021,0.66
1022,0.48
1023,0.75
1024,0.79
1025,0.7
1026,0.47
1027,0.35
1028,0.29
1029,0.96
1030,0.97
1031,0.63
1032,0.48
1033,0.78
1034,0.21
1035,0.76
1036,0.4
1037,0.68
1038,0.62
1039,0.43
1040,0.33
1041,0.26
1042,0.9
1043,0.96
1044,0.31
1045,0.38
1046,0.91
1047,0.95
1048,0.62
1049,0.46
1050,0.91
1051,0.22
1052,0.48
1053,0.96
1054,0.82
1055,0.77
1056,0.95
1057,0.16
1058,0.83
1059,0.23
1060,0.4
1061,0.39
1062,0.29
1063,0.93
1064,0.31
1065,0.56
1066,0.55
1067,0.55
1068,0.81
1069,0.41
1070,0.4
1071,0.46
1072,0.83
1073,0.98
1074,0.92
1075,0.63
1076,0.56
1077,0.92
1078,0.41
1079,0.77
1080,0.94
1081,0.5
1082,0.53
1083,0.49
1084,0.88
1085,0.16
1086,0.51
1087,0.14
1088,0.96
1089,0.93
1090,0.24
1091,0.74
1092,0.99
1093,0.84
1094,0.97
1095,0.92
1096,0.47
1097,0.78
1098,0.39
1099,0.31
1100,0.96
1101,0.05
1102,0.69
1103,0.95
1104,0.53
1105,0.29
1106,0.86
1107,0.38
1108,0.31
1109,0.17
1110,0.67
1111,0.13
1112,0.89
1113,0.79
1114,0.18
1115,0.7
1116,0.06
1117,0.7
1118,0.19
1119,0.18
1120,0.25
1121,0.59
1122,0.26
1123,0.63
1124,0.49
1125,0.11
1126,0.98
1127,0.15
1128,0.56
1129,0.46
1130,0.15
1131,0.24
1132,0.59
1133,0.92
1134,0.83
1135,0.39
1136,0.19
1137,0.59
1138,0.47
1139,0.68
1140,0.51
1141,0.53
1142,0.37
1143,0.4
1144,0.54
1145,0.65
1146,1.0
1147,0.81
1148,0.26
1149,0.68
1150,0.99
1151,0.61
1152,0.41
1153,0.41
1154,0.65
1155,0.89
1156,0.79
1157,0.05
1158,0.26
1159,0.02
1160,0.79
1161,0.49
1162,0.73
1163,0.81
1164,0.25
1165,0.7
1166,0.38
1167,0.85
1168,0.04
1169,0.97
1170,0.08
1171,0.97
1172,0.7
1173,0.18
1174,0.61
1175,0.91
1176,0.12
1177,0.47
1178,0.64
1179,0.44
1180,0.17
1181,0.93
1182,0.91
1183,0.9
1184,0.09
1185,0.75
1186,0.19
1187,0.36
1188,0.13
1189,0.98
1190,0.42
1191,0.24
1192,0.54
1193,0.98
1194,0.28
1195,0.72
1196,0.08
1197,0.91
1198,0.96
1199,0.95
1200,0.47
1201,0.87
1202,0.53
1203,0.96
1204,0.52
1205,0.39
1206,0.86
1207,0.52
1208,0.86
1209,0.12
1210,0.96
1211,0.23
1212,0.74
1213,0.15
1214,0.66
1215,0.62
1216,0.64
1217,0.24
1218,0.69
1219,0.58
1220,0.44
1221,0.65
1222,0.91
1223,0.45
1224,0.49
1225,0.71
1226,0.17
1227,0.96
1228,0.83
1229,0.93
1230,0.48
1231,0.91
1232,0.73
1233,0.88
1234,0.35
1235,0.48
1236,0.59
1237,0.27
1238,0.81
1239,0.8
1240,0.34
1241,0.92
1242,0.27
1243,0.13
1244,0.04
1245,0.76
1246,0.25
1247,0.1
1248,0.13
1249,0.81
1250,0.67
1251,0.27
1252,0.34
1253,0.63
1254,0.45
1255,0.61
1256,0.27
1257,0.68
1258,0.48
1259,0.83
1260,0.93
1261,0.89
1262,0.94
1263,0.43
1264,0.57
1265,0.97
1266,0.92
1267,0.91
1268,0.78
1269,0.18
1270,0.42
1271,0.19
1272,0.95
1273,0.81
1274,0.72
1275,0.77
1276,0.6
1277,0.99
1278,0.94
1279,0.7
1280,0.75
1281,0.93
1282,0.84
1283,0.58
1284,0.18
1285,0.6
1286,0.62
1287,0.47
1288,0.42
1289,0.62
1290,0.91
1291,0.92
1292,0.26
1293,0.1
1294,0.9
1295,0.67
1296,0.37
1297,0.07
1298,0.65
1299,0.94
1300,0.24
1301,0.33
1302,0.06
1303,0.89
1304,0.61
1305,0.35
1306,0.81
1307,0.88
1308,0.72
1309,0.83
1310,0.91
1311,0.6
1312,0.89
1313,0.4
1314,0.8
1315,0.4
1316,0.84
1317,0.53
1318,0.16
1319,0.09
1320,0.33
1321,0.68
1322,0.37
1323,0.09
1324,0.77
1325,0.41
1326,0.85
1327,0.58
1328,0.16
1329,0.29
1330,0.74
1331,0.43
1332,0.42
1333,0.91
1334,0.48
1335,0.78
1336,0.6
1337,0.38
1338,0.32
1339,0.78
1340,0.21
1341,0.84
1342,0.97
1343,0.83
1344,0.79
1345,0.94
1346,1.0
1347,0.43
1348,0.98
1349,0.58
1350,0.95
1351,0.93
1352,0.3
1353,0.68
1354,0.94
1355,0.73
1356,0.35
1357,0.5
1358,0.3
1359,0.29
1360,0.81
1361,0.96
1362,0.47
1363,0.51
1364,0.78
1365,0.91
1366,0.72
1367,0.9
1368,0.69
1369,0.9
1370,0.63
1371,0.86
1372,0.44
1373,0.99
1374,0.0
1375,0.54
1376,0.36
1377,0.94
1378,0.43
1379,0.22
1380,0.39
1381,0.77
1382,0.5
1383,0.71
1384,0.59
1385,0.1
1386,0.46
1387,0.92
1388,0.62
1389,0.12
1390,0.77
1391,0.65
1392,0.46
1393,0.85
1394,0.9
1395,0.67
1396,0.27
1397,0.31
1398,0.08
1399,0.13
1400,0.63
1401,0.57
1402,0.85
1403,0.86
1404,0.17
1405,0.07
1406,0.79
1407,0.09
1408,0.89
1409,0.79
1410,0.47
1411,0.39
1412,0.35
1413,0.77
1414,0.75
1415,0.53
1416,0.31
1417,0.42
1418,0.65
1419,0.33
1420,0.85
1421,0.1
1422,0.9
1423,0.84
1424,0.28
1425,0.57
1426,0.51
1427,0.06
1428,0.13
1429,0.29
1430,0.68
1431,0.5
1432,0.56
1433,0.06
1434,0.35
1435,0.34
1436,0.38
1437,0.2
1438,0.99
1439,0.14
1440,0.87
1441,0.75
1442,0.34
1443,0.49
1444,0.34
1445,0.2
1446,0.32
1447,0.15
1448,0.41
1449,0.84
1450,0.64
1451,0.74
1452,0.54
1453,0.4
1454,0.45
1455,0.39
1456,0.67
1457,0.83
1458,0.58
1459,0.54
1460,0.39
1461,0.33
1462,0.76
1463,0.66
1464,0.75
1465,0.91
1466,0.31
1467,0.89
1468,0.27
1469,0.57
1470,0.98
1471,0.76
1472,0.39
1473,0.69
1474,0.19
1475,0.34
1476,0.34
1477,0.93
1478,0.22
1479,0.41
1480,0.86
1481,0.04
1482,0.26
1483,0.84
1484,0.62
1485,0.27
1486,0.06
1487,0.36
1488,0.27
1489,0.36
1490,0.79
1491,0.79
1492,0.3
1493,0.68
1494,0.38
1495,0.69
1496,0.93
1497,0.37
1498,0.9
1499,0.19
1500,0.85
1501,0.17
1502,0.35
1503,0.42
1504,0.53
1505,0.65
1506,0.06
1507,0.28
1508,0.91
1509,0.81
1510,0.37
1511,0.96
1512,0.58
1513,0.95
1514,0.51
1515,0.07
1516,0.05
1517,0.08
1518,0.63
1519,0.36
1520,0.15
1521,0.35
1522,0.91
1523,0.18
1524,0.0
1525,0.96
1526,0.02
1527,0.49
1528,0.68
1529,0.96
1530,0.7
1531,0.45
1532,0.71
1533,0.66
1534,0.21
1535,0.85
1536,0.53
1537,0.1
1538,0.25
1539,0.8
1540,0.91
1541,0.5
1542,0.83
1543,0.07
1544,0.67
1545,0.83
1546,0.91
1547,0.71
1548,0.83
1549,0.66
1550,0.64
1551,0.89
1552,0.78
1553,0.74
1554,0.88
1555,0.82
1556,0.84
1557,0.56
1558,0.83
1559,0.72
1560,0.99
1561,0.55
1562,0.35
1563,0.08
1564,0.36
1565,0.48
1566,0.43
1567,0.85
1568,0.33
1569,0.91
1570,0.72
1571,1.0
1572,0.46
1573,0.9
1574,0.46
1575,0.14
1576,0.79
1577,0.87
1578,0.84
1579,0.71
1580,0.71
1581,0.89
1582,0.38
1583,0.83
1584,0.99
1585,0.57
1586,0.21
1587,0.95
1588,0.74
1589,0.35
1590,0.07
1591,0.08
1592,0.79
1593,0.93
1594,0.2
1595,0.68
1596,0.71
1597,0.65
1598,0.82
1599,0.68
1600,0.53
1601,0.8
1602,0.41
1603,0.15
1604,0.76
1605,0.14
1606,0.25
1607,0.85
1608,0.07
1609,0.77
1610,0.83
1611,0.77
1612,0.77
1613,0.93
1614,0.31
1615,0.61
1616,0.26
1617,0.33
1618,0.53
1619,0.92
1620,0.97
1621,0.28
1622,0.58
1623,0.74
1624,0.85
1625,0.75
1626,0.15
1627,0.01
1628,0.22
1629,0.58
1630,0.2
1631,0.58
1632,0.56
1633,0.89
1634,0.4
1635,0.44
1636,0.31
1637,0.82
1638,0.78
1639,0.18
1640,0.74
1641,0.44
1642,0.9
1643,0.71
1644,0.25
1645,1.0
1646,0.29
1647,0.91
1648,0.73
1649,0.51
1650,0.44
1651,0.89
1652,0.93
1653,0.45
1654,0.35
1655,0.22
1656,0.68
1657,0.56
1658,0.91
1659,0.37
1660,0.86
1661,0.11
1662,0.29
1663,0.27
1664,0.74
1665,0.48
1666,0.48
1667,0.82
1668,0.53
1669,0.93
1670,0.61
1671,0.33
1672,1.0
1673,0.39
1674,0.21
1675,0.82
1676,0.85
1677,0.06
1678,0.83
1679,0.53
1680,0.81
1681,0.73
1682,0.28
1683,0.83
1684,0.61
1685,0.96
1686,0.38
1687,0.79
1688,0.34
1689,0.31
1690,0.71
1691,0.56
1692,0.11
1693,0.44
1694,0.5
1695,0.62
1696,0.25
1697,0.89
1698,0.12
1699,0.07
1700,0.27
1701,0.77
1702,0.93
1703,0.29
1704,0.73
1705,0.26
1706,0.31
1707,0.67
1708,0.01
1709,0.72
1710,0.34
1711,0.36
1712,0.47
1713,0.08
1714,0.25
1715,0.34
1716,0.07
1717,0.38
1718,0.97
1719,0.94
1720,0.5
1721,0.14
1722,0.19
1723,0.46
1724,0.51
1725,0.48
1726,0.84
1727,0.95
1728,0.41
1729,0.93
1730,0.39
1731,0.36
1732,0.41
1733,0.88
1734,0.77
1735,0.58
1736,1.0
1737,0.08
1738,0.9
1739,0.88
1740,1.0
1741,0.72
1742,0.74
1743,0.66
1744,0.49
1745,0.16
1746,0.46
1747,0.08
1748,0.87
1749,0.92
1750,0.31
1751,0.76
1752,0.74
1753,0.32
1754,0.35
1755,0.18
1756,0.97
1757,0.44
1758,0.11
1759,0.57
1760,0.73
1761,0.82
1762,0.94
1763,0.35
1764,0.53
1765,0.86
1766,0.95
1767,0.65
1768,0.73
1769,0.95
1770,0.73
1771,0.69
1772,0.98
1773,0.81
1774,0.55
1775,0.3
1776,0.91
1777,0.05
1778,0.78
1779,0.06
1780,0.58
1781,0.76
1782,0.68
1783,0.28
1784,0.41
1785,0.49
1786,0.01
1787,0.65
1788,0.51
1789,0.33
1790,0.52
1791,0.39
1792,0.68
1793,0.93
1794,0.21
1795,0.15
1796,0.65
1797,0.54
1798,0.52
1799,0.76
1800,0.25
1801,0.97
1802,0.24
1803,0.16
1804,0.37
1805,0.78
1806,0.56
1807,0.55
1808,0.18
1809,0.84
1810,0.84
1811,0.92
1812,0.32
1813,0.77
1814,0.53
1815,0.96
1816,0.29
1817,0.79
1818,0.41
1819,0.51
1820,0.38
1821,0.51
1822,0.42
1823,0.91
1824,0.91
1825,0.99
1826,0.77
1827,0.53
1828,0.93
1829,0.83
1830,0.9
1831,0.55
1832,0.24
1833,0.48
1834,0.6
1835,0.68
1836,0.44
1837,0.36
1838,0.13
1839,0.94
1840,0.6
1841,0.09
1842,0.78
1843,0.66
1844,0.4
1845,0.67
1846,0.29
1847,0.77
1848,0.5
1849,0.41
1850,0.57
1851,0.95
1852,0.17
1853,0.83
1854,0.89
1855,0.56
1856,0.9
1857,0.26
1858,0.2
1859,0.32
1860,0.98
1861,0.51
1862,0.29
1863,0.86
1864,0.99
1865,0.38
1866,0.87
1867,0.85
1868,0.83
1869,0.77
1870,0.51
1871,0.78
1872,0.89
1873,0.53
1874,0.25
1875,0.37
1876,0.7
1877,0.06
1878,0.3
1879,0.59
1880,0.83
1881,0.48
1882,0.27
1883,0.56
1884,0.17
1885,0.94
1886,0.23
1887,0.75
1888,0.94
1889,0.93
1890,0.06
1891,0.81
1892,0.22
1893,0.79
1894,0.4
1895,0.51
1896,0.85
1897,0.89
1898,0.58
1899,0.84
1900,0.2
1901,0.83
1902,0.91
1903,0.58
1904,0.05
1905,0.27
1906,0.07
1907,0.54
1908,0.1
1909,0.88
1910,0.26
1911,0.35
1912,0.81
1913,0.07
1914,0.88
1915,0.63
1916,0.3
1917,0.27
1918,0.38
1919,0.62
1920,0.52
1921,0.9
1922,0.5
1923,0.21
1924,0.31
1925,0.88
1926,0.34
1927,0.39
1928,0.82
1929,0.77
1930,0.17
1931,0.3
1932,0.26
1933,0.28
1934,0.91
1935,0.07
1936,0.26
1937,0.38
1938,0.97
1939,0.57
1940,0.59
1941,0.93
1942,0.99
1943,0.76
1944,0.23
1945,0.26
1946,0.4
1947,0.55
1948,0.57
1949,0.19
1950,0.41
1951,0.86
1952,0.2
1953,1.0
1954,0.48
1955,0.87
1956,0.3
1957,0.28
1958,0.16
1959,0.63
1960,0.54
1961,0.21
1962,0.27
1963,0.35
1964,0.62
1965,0.48
1966,0.49
1967,0.77
1968,0.29
1969,0.73
1970,0.34
1971,0.56
1972,0.84
1973,0.86
1974,0.59
1975,0.87
1976,0.77
1977,0.21
1978,0.75
1979,0.07
1980,0.72
1981,0.83
1982,0.19
1983,0.47
1984,0.29
1985,0.32
1986,0.96
1987,0.4
1988,0.57
1989,0.99
1990,0.62
1991,0.35
1992,0.85
1993,0.66
1994,0.26
1995,0.45
1996,0.89
1997,0.96
1998,0.94
1999,0.39
2000,0.43
2001,0.39
2002,0.99
2003,0.44
2004,0.92
2005,0.69
2006,0.31
2007,0.07
2008,0.97
2009,0.12
2010,0.29
2011,0.34
2012,0.71
2013,0.66
2014,0.57
2015,0.89
2016,0.84
2017,0.32
2018,0.45
2019,0.79
2020,0.84
2021,0.26
2022,0.83
2023,0.74
2024,0.47
2025,0.38
2026,0.3
2027,0.17
2028,0.47
2029,0.3
2030,0.79
2031,0.39
2032,0.76
2033,0.47
2034,0.27
2035,0.76
2036,0.79
2037,0.13
2038,0.47
2039,0.67
2040,0.64
2041,0.41
2042,0.47
2043,0.52
2044,0.23
2045,0.4
2046,0.49
2047,0.96
2048,0.97
2049,0.25
2050,0.18
2051,0.4
2052,0.88
2053,0.73
2054,0.35
2055,0.67
2056,0.57
2057,0.89
2058,0.72
2059,0.23
2060,0.44
2061,0.55
2062,0.94
2063,0.66
2064,0.05
2065,0.28
2066,0.46
2067,0.53
2068,0.68
2069,0.66
2070,0.91
2071,0.17
2072,0.29
2073,0.63
2074,1.0
2075,0.18
2076,0.9
2077,0.24
2078,0.77
2079,0.92
2080,0.77
2081,0.95
2082,0.48
2083,0.52
2084,0.95
2085,0.36
2086,0.34
2087,0.24
2088,0.43
2089,0.55
2090,0.17
2091,0.34
2092,0.74
2093,0.38
2094,0.7
2095,0.45
2096,0.47
2097,0.95
2098,0.88
2099,0.84
2100,0.87
2101,0.31
2102,0.19
2103,0.63
2104,0.52
2105,0.82
2106,0.18
2107,0.66
2108,0.93
2109,0.73
2110,0.43
2111,0.59
2112,0.23
2113,0.79
2114,0.49
2115,0.33
2116,0.25
2117,0.86
2118,0.18
2119,0.41
2120,0.85
2121,0.86
2122,0.85
2123,0.49
2124,0.27
2125,0.8
2126,0.12
2127,0.9
2128,0.53
2129,0.98
2130,0.25
2131,0.79
2132,0.25
2133,0.35
2134,0.71
2135,0.56
2136,0.27
2137,0.69
2138,0.87
