MoleculeId,PredictedProbability,0
1,0.85
2,0.88
3,0.65
4,0.96
5,0.13
6,0.58
7,0.93
8,0.65
9,0.92
10,0.47
11,0.37
12,0.7
13,0.8
14,0.57
15,0.43
16,0.14
17,0.19
18,0.23
19,0.48
20,0.82
21,0.18
22,0.93
23,0.87
24,0.96
25,0.81
26,0.63
27,0.15
28,0.28
29,0.12
30,0.52
31,0.32
32,0.14
33,0.7
34,0.51
35,0.39
36,0.93
37,0.76
38,0.75
39,0.95
40,0.92
41,0.43
42,0.08
43,0.72
44,0.93
45,0.07
46,0.43
47,0.85
48,0.58
49,0.91
50,0.65
51,0.78
52,0.11
53,0.72
54,0.13
55,0.09
56,0.73
57,1.0
58,0.95
59,0.93
60,0.64
61,0.74
62,0.88
63,0.28
64,0.08
65,0.58
66,0.47
67,0.44
68,0.29
69,0.41
70,0.41
71,0.81
72,0.74
73,0.85
74,0.78
75,0.32
76,0.33
77,0.86
78,0.54
79,0.93
80,0.29
81,0.27
82,0.21
83,0.12
84,0.3
85,0.68
86,0.47
87,0.38
88,0.85
89,0.93
90,0.49
91,0.57
92,0.58
93,0.34
94,0.11
95,0.64
96,0.27
97,0.61
98,0.82
99,0.86
100,0.91
101,0.64
102,0.97
103,0.54
104,0.34
105,0.27
106,0.27
107,0.55
108,0.53
109,0.9
110,0.02
111,0.48
112,0.63
113,0.19
114,0.85
115,0.83
116,0.1
117,0.78
118,0.31
119,0.47
120,0.27
121,0.32
122,0.05
123,0.97
124,0.34
125,0.33
126,0.38
127,0.51
128,0.46
129,0.29
130,0.09
131,0.06
132,0.53
133,0.04
134,0.87
135,0.58
136,0.9
137,0.11
138,0.64
139,0.73
140,0.89
141,0.67
142,0.94
143,0.82
144,0.33
145,0.87
146,0.11
147,0.78
148,0.84
149,0.48
150,0.35
151,0.11
152,0.51
153,0.4
154,0.98
155,0.97
156,0.57
157,0.89
158,0.92
159,0.54
160,0.03
161,0.64
162,0.01
163,0.25
164,0.98
165,0.94
166,0.44
167,0.59
168,0.74
169,0.44
170,0.89
171,0.93
172,0.79
173,0.35
174,0.77
175,0.08
176,0.74
177,0.39
178,0.3
179,0.55
180,0.19
181,0.35
182,0.81
183,0.59
184,0.15
185,0.93
186,0.61
187,0.95
188,0.39
189,0.99
190,0.42
191,0.14
192,0.6
193,0.19
